timestamp,doc_count,utilization
1723660722,4,0.20570840686559677
1723660817,5,0.1879757821559906
1723660912,5,0.21779247224330903
1723661007,5,0.21169385612010955
1723661083,4,0.1951222773641348
1723661178,5,0.21380448639392852
1723661273,5,0.21301648914813995
1723661368,5,0.20476009845733642
1723661444,4,0.2131468616425991
1723661539,5,0.2170950025320053
1723661634,5,0.2028799831867218
1723661729,5,0.21207902431488038
1723661805,4,0.1836100034415722
1723661900,5,0.20900049209594726
1723661995,5,0.19487113058567046
1723662071,4,0.18151770159602165
1723662166,5,0.21604836583137513
1723662261,5,0.20397923588752748
1723662356,5,0.2090218335390091
1723662432,4,0.19417085871100426
1723662527,5,0.21394489109516143
1723662622,5,0.20436341166496277
1723662717,5,0.20833499133586883
1723662793,4,0.1959914118051529
1723662888,5,0.18156103491783143
1723662983,5,0.19627257585525512
1723663078,5,0.212341570854187
1723663154,4,0.21823496371507645
1723663249,5,0.19581655859947206
1723663344,5,0.2276260793209076
1723663439,5,0.20992578268051149
1723663515,4,0.19227320700883865
1723663610,5,0.21581456065177917
1723663705,5,0.21849786639213561
1723663781,4,0.20837348699569702
1723663876,5,0.19878931641578673
1723663971,5,0.20266589820384978
1723664066,5,0.19093351066112518
1723664142,4,0.21027888730168343
1723664237,5,0.21998246610164643
1723664332,5,0.1838551342487335
1723664427,5,0.19747128188610077
1723664503,4,0.17926880344748497
1723664598,5,0.23594481945037843
1723664693,5,0.20610036551952363
1723664788,5,0.21062762141227723
1723664864,4,0.21488478779792786
1723664959,5,0.21593400835990906
1723665054,5,0.22263786792755128
1723665149,5,0.20956396460533142
1723665225,4,0.1958082616329193
1723665320,5,0.20940827429294587
1723665415,5,0.20517082810401915
1723665491,4,0.21773077547550201
1723665586,5,0.20324115753173827
1723665681,5,0.1949806958436966
1723665776,5,0.23345272541046141
1723665852,4,0.2066543586552143
1723665947,5,0.20994886457920076
1723666042,5,0.2117498368024826
1723666137,5,0.19144965708255768
1723666213,4,0.2178352177143097
1723666308,5,0.20899993777275086
1723666403,5,0.1980620801448822
1723666498,5,0.20407387018203735
1723666574,4,0.20458167046308517
1723666669,5,0.18533793985843658
1723666764,5,0.19085082709789275
1723666859,5,0.19742121994495393
1723666935,4,0.20418019965291023
1723667030,5,0.18861498236656188
1723667125,5,0.21144956350326538
1723667201,4,0.23306551203131676
1723667296,5,0.199331659078598
1723667391,5,0.2098614454269409
1723667486,5,0.1824800580739975
1723667562,4,0.2096520997583866
1723667657,5,0.21809622645378113
1723667752,5,0.2028467357158661
1723667847,5,0.2307273805141449
1723667923,4,0.2002033367753029
1723668018,5,0.2105345457792282
1723668113,5,0.22390689849853515
1723668208,5,0.21414416432380676
1723668284,4,0.19323068484663963
1723668379,5,0.20410318970680236
1723668474,5,0.18591032028198243
1723668569,5,0.21739453077316284
1723668645,4,0.20963257551193237
1723668740,5,0.22265344560146333
1723668835,5,0.23217761516571045
1723668911,4,0.17763356491923332
1723669006,5,0.2028385192155838
1723669101,5   0.21231689453125
1723669196,5,0.20453643798828125
1723669272,4,0.22080222144722939
1723669367,5,0.20757472813129424
1723669462,5,0.18749282658100128
1723669557,5,0.19254456758499144
1723669633,4,0.23025556653738022
1723669728,5,0.19646861553192138
1723669823,5,0.2105583131313324
1723669918,5,0.20898124873638152
1723669994,4,0.20102950558066368
1723670089,5,0.22633336782455443
1723670184,5,0.19045002162456512
1723670279,5,0.19017535150051118
1723670355,4,0.21467909961938858
1723670450,5,0.21337665617465973
1723670545,5,0.20813690721988679
1723670621,4,0.18137716874480247
1723670716,5,0.19843501150608062
1723670811,5,0.18627549111843109
1723670906,5,0.21705217361450196
1723670982,4,0.18197982758283615
1723671077,5,0.22418298721313476
1723671172,5,0.19186240434646606
1723671267,5,0.2086419254541397
1723671343,4,0.19768910855054855
1723671438,5,0.20631954967975616
1723671533,5,0.2113443285226822
1723671628,5,0.2208484172821045
1723671704,4,0.20310265943408012
1723671799,5,0.20559252798557281
1723671894,5,0.21206399500370027
1723671989,5,0.193905109167099
1723672065,4,0.20232291892170906
1723672160,5,0.20674615800380708
1723672255,5,0.21465094089508058
1723672331,4,0.2312948890030384
1723672426,5,0.20305877029895783
1723672521,5,0.23120354115962982
1723672616,5,0.19519497752189635
1723672692,4,0.19337579235434532
1723672787,5,0.20836029350757598
1723672882,5,0.188827246427536
1723672977,5,0.21394965648651124
1723673053,4,0.1975366361439228
1723673148,5,0.21189137697219848
1723673243,5,0.20077199041843413
1723673338,5,0.2200092315673828
1723673414,4,0.19074268639087677
1723673509,5,0.21316076815128326
1723673604,5,0.22157368063926697
1723673699,5,0.1979865163564682
1723673775,4,0.22202841937541962
1723673870,5,0.2159508913755417
1723673965,5,0.21624512374401092
1723674041,4,0.2308562807738781
1723674136,5,0.20320488512516022
1723674231,5,0.196625417470932
1723674326,5,0.20867722630500793
1723674402,4,0.19884217903017998
1723674497,5,0.2259092003107071
1723674592,5,0.20560107827186586
1723674687,5,0.20592113435268403
1723674763,4,0.20718928799033165
1723674858,5,0.18892689049243927
1723674953,5,0.20427507758140565
1723675048,5,0.21743831038475037
1723675124,4,0.20913923531770706
1723675219,5,0.1841798186302185
1723675314,5,0.1815129727125168
1723675409,5,0.2160920560359955
1723675485,4,0.2238202691078186
1723675580,5,0.21013283729553223
1723675675,5,0.22327746450901031
1723675751,4,0.21487030759453773
1723675846,5,0.22510367631912231
1723675941,5,0.2114659368991852
1723676036,5,0.206150683760643
1723676112,4,0.22414949908852577
1723676207,5,0.2125183880329132
1723676302,5,0.19113454818725586
1723676397,5,0.20033201873302459
1723676473,4,0.21876787394285202
1723676568,5,0.21252485513687133
1723676663,5,0.22763786017894744
1723676758,5,0.20451577007770538
1723676834,4,0.2100064530968666
1723676929,5,0.21227650642395018
1723677024,5,0.18897690773010253
1723677119,5,0.19774613976478578
1723677195,4,0.21598948165774345
1723677290,5,0.20182520747184754
1723677385,5,0.18876582980155945
1723677461,4,0.22419044375419617
1723677556,5,0.19085297882556915
1723677651,5,0.1966893881559372
1723677746,5,0.20604422986507415
1723677822,4,0.21073787286877632
1723677917,5,0.20907413065433503
1723678012,5,0.2016276478767395
1723678107,5,0.20882409811019897
1723678183,4,0.2110629789531231
1723678278,5,0.20490190982818604
1723678373,5,0.2108810395002365
1723678468,5,0.20649009048938752
1723678544,4,0.23234058171510696
1723678639,5,0.22047554850578308
1723678734,5,0.20725023746490479
1723678829,5,0.1953555703163147
1723678905,4,0.19222816452383995
1723679000,5,0.20673452615737914
1723679095,5,0.19874489009380342
1723679171,4,0.21615813300013542
1723679266,5,0.2339274674654007
1723679361,5,0.20841065049171448
1723679456,5,0.2038961708545685
1723679532,4,0.1894995979964733
1723679627,5,0.20155104100704194
1723679722,5,0.1925177425146103
1723679817,5,0.21216737031936644
1723679893,4,0.2093205526471138
1723679988,5,0.2021794855594635
1723680083,5,0.20998950004577638
1723680178,5,0.22169258296489716
1723680254,4,0.23629148304462433
1723680349,5,0.19893778264522552
1723680444,5,0.20569955110549926
1723680539,5,0.1918660283088684
1723680615,4,0.19603905826807022
1723680710,5,0.228709676861763
1723680805,5,0.21739425957202912
1723680881,4,0.22196382656693459
1723680976,5,0.19158419370651245
1723681071,5,0.19782870411872863
1723681166,5,0.21151259839534758
1723681242,4,0.20411548018455505
1723681337,5,0.2115955799818039
1723681432,5,0.19086223542690278
1723681527,5,0.20861168801784516
1723681603,4,0.18913796916604042
1723681698,5,0.21550627052783966
1723681793,5,0.23194247782230376
1723681888,5,0.21715415120124817
1723681964,4,0.21391579136252403
1723682059,5,0.2044923335313797
1723682154,5,0.18137761652469636
1723682249,5,0.22040012180805207
1723682325,4,0.183853380382061
1723682420,5,0.2077294647693634
1723682515,5,0.20083945989608765
1723682591,4,0.21841634064912796
1723682686,5,0.20910044014453888
1723682781,5,0.22375580668449402
1723682876,5,0.20156932175159453
1723682952,4,0.20798933506011963
1723683047,5,0.22040517926216124
1723683142,5,0.18861314952373504
1723683237,5,0.2057223230600357
1723683313,4,0.21998097747564316
1723683408,5,0.20492439866065978
1723683503,5,0.19506895244121553
1723683598,5,0.1965115636587143
1723683674,4,0.19378669932484627
1723683769,5,0.21870258152484895
1723683864,5,0.2185057908296585
1723683959,5,0.18930631279945373
1723684035,4,0.20570538192987442
1723684130,5,0.2117164194583893
1723684225,5,0.2169950008392334
1723684301,4,0.20437553524971008
1723684396,5,0.2090050309896469
1723684491,5,0.21757153272628785
1723684586,5,0.23312318027019502
1723684662,4,0.22317364811897278
1723684757,5,0.19235895872116088
1723684852,5,0.21876465976238252
1723684947,5,0.1983465224504471
1723685023,4,0.20635438710451126
1723685118,5,0.2058779001235962
1723685213,5,0.21084927916526794
1723685308,5,0.21034764349460602
1723685384,4,0.18222415074706078
1723685479,5,0.2256233274936676
1723685574,5,0.1933775097131729
1723685669,5,0.20854011178016663
1723685745,4,0.20844357460737228
1723685840,5,0.20996464788913727
1723685935,5,0.21107035875320435
1723686011,4,0.20626838505268097
1723686106,5,0.20535885393619538
1723686201,5,0.18183020651340484
1723686296,5,0.20631142556667328
1723686372,4,0.21237815916538239
1723686467,5,0.20012747943401338
1723686562,5,0.2087571620941162
1723686657,5,0.21325716376304626
1723686733,4,0.18507236242294312
1723686828,5,0.21821113228797911
1723686923,5,0.187039577960968
1723687018,5,0.2142226666212082
1723687094,4,0.2015218883752823
1723687189,5,0.219771209359169
1723687284,5,0.18264114260673522
1723687379,5,0.1983963131904602
1723687455,4,0.2099454589188099
1723687550,5,0.22361089289188385
1723687645,5,0.19414436519145967
1723687721,4,0.19491323456168175
1723687816,5,0.2154784232378006
1723687911,5,0.22205572128295897
1723688006,5,0.20643668472766877
1723688082,4,0.2015574313700199
1723688177,5,0.22374217212200165
1723688272,5,0.19315332174301147
1723688367,5,0.19317258894443512
1723688443,4,0.21339087188243866
1723688538,5,0.20587987303733826
1723688633,5,0.2126622676849365
1723688728,5,0.21297957003116608
1723688804,4,0.18841208145022392
1723688899,5,0.238071072101593
1723688994,5,0.21129771769046785
1723689089,5,0.21039869785308837
1723689165,4,0.18873729184269905
1723689260,5,0.196906578540802
1723689355,5,0.19821198284626007
1723689431,4,0.19453032314777374
1723689526,5,0.20252870321273803
1723689621,5,0.21392231285572053
1723689716,5,0.20831167995929717
1723689792,4,0.20737234130501747
1723689887,5,0.1990373432636261
1723689982,5,0.2057817757129669
1723690077,5,0.207156440615654
1723690153,4,0.20680710300803185
1723690248,5,0.20678400099277497
1723690343,5,0.19369890987873079
1723690438,5,0.1940953403711319
1723690514,4,0.22329303622245789
1723690609,5,0.19881390929222106
1723690704,5,0.21716793179512023
1723690799,5,0.20407636761665343
1723690875,4,0.20308802276849747
1723690970,5,0.21081251204013823
1723691065,5,0.20139209628105165
1723691141,4,0.19421936571598053
1723691236,5,0.20337553322315216
1723691331,5,0.20406768023967742
1723691426,5,0.20354865491390228
1723691502,4,0.2144331969320774
1723691597,5,0.2128347188234329
1723691692,5,0.22507492303848267
1723691787,5,0.20965951383113862
1723691863,4,0.2195015512406826
1723691958,5,0.20190205574035644
1723692053,5,0.2078547179698944
1723692148,5,0.20619441866874694
1723692224,4,0.21123426035046577
1723692319,5,0.2114057421684265
1723692414,5,0.1821056127548218
1723692509,5,0.19797638952732086
1723692585,4,0.224593386054039
1723692680,5,0.20723462700843812
1723692775,5,0.21571243405342103
1723692851,4,0.20514929667115211
1723692946,5,0.20374900996685028
1723693041,5,0.21291957199573516
1723693136,5,0.2151787757873535
1723693212,4,0.21371737122535706
1723693307,5,0.23144277632236482
1723693402,5,0.21559872329235077
1723693497,5,0.21866853833198546
1723693573,4,0.20574751868844032
1723693668,5,0.22465530335903167
1723693763,5,0.2075639009475708
1723693858,5,0.20646150708198546
1723693934,4,0.22189919278025627
1723694029,5,0.2124890834093094
1723694124,5,0.2186230182647705
1723694219,5,0.20955502092838288
1723694295,4,0.2116515412926674
1723694390,5,0.21009837388992308
1723694485,5,0.20444310009479522
1723694561,4,0.20272508263587952
1723694656,5,0.20004172325134278
1723694751,5,0.20201690196990968
1723694846,5,0.20869784355163573
1723694922,4,0.21432258188724518
1723695017,5,0.22070113122463225
1723695112,5,0.19388186633586885
1723695207,5,0.2137119024991989
1723695283,4,0.1929125227034092
1723695378,5,0.21205480992794037
1723695473,5,0.1874563664197922
1723695568,5,0.20393337309360504
1723695644,4,0.19707518070936203
1723695739,5,0.22289276719093323
1723695834,5,0.19509372413158416
1723695929,5,0.20339730381965637
1723696005,4,0.20120887458324432
1723696100,5,0.20007021427154542
1723696195,5,0.21146184504032134
1723696271,4,0.2126932516694069
1723696366,5,0.2071109414100647
1723696461,5,0.2146059900522232
1723696556,5,0.1773347705602646
1723696632,4,0.20068231225013733
1723696727,5,0.1843381106853485
1723696822,5,0.20777428448200225
1723696917,5,0.19460384845733641
1723696993,4,0.20778292417526245
1723697088,5,0.19835396111011505
1723697183,5,0.2265843242406845
1723697278,5,0.20039708018302918
1723697354,4,0.20053189247846603
1723697449,5,0.18170979022979736
1723697544,5,0.21305183470249175
1723697639,5,0.2054374873638153
1723697715,4,0.21290669590234756
1723697810,5,0.22044822275638581
1723697905,5,0.20836873054504396
1723697981,4,0.2145674265921116
1723698076,5,0.1950696349143982
1723698171,5,0.19806796610355376
1723698266,5,0.23592694997787475
1723698342,4,0.19135119020938873
1723698437,5,0.213506817817688
1723698532,5,0.22203586995601654
1723698627,5,0.21667157113552094
1723698703,4,0.2035420574247837
1723698798,5,0.22261323034763336
1723698893,5,0.20802709460258484
1723698988,5,0.1881316900253296
1723699064,4,0.20398462191224098
1723699159,5,0.21207806766033171
1723699254,5,0.21290962100028993
1723699349,5,0.22151929438114165
1723699425,4,0.20853352174162865
1723699520,5,0.19159085750579835
1723699615,5,0.22590558230876923
1723699691,4,0.22162998840212822
1723699786,5,0.2142440229654312
1723699881,5,0.2093215823173523
1723699976,5,0.22065743803977966
1723700052,4,0.2029034085571766
1723700147,5,0.18547390699386596
1723700242,5,0.2088133305311203
1723700337,5,0.1957748830318451
1723700413,4,0.2025650218129158
1723700508,5,0.22640042006969452
1723700603,5,0.2044246107339859
1723700698,5,0.20294125080108644
1723700774,4,0.1886180229485035
1723700869,5,0.20832226872444154
1723700964,5,0.19186215102672577
1723701059,5,0.20771953761577605
1723701135,4,0.2131173498928547
1723701230,5,0.205502250790596
1723701325,5,0.19753247499465942
1723701401,4,0.21476886421442032
1723701496,5,0.21457985341548919
1723701591,5,0.1876317024230957
1723701686,5,0.20358169972896575
1723701762,4,0.20069942995905876
1723701857,5,0.20096761584281922
1723701952,5,0.2019941508769989
1723702047,5,0.19517190158367156
1723702123,4,0.24344980344176292
1723702218,5,0.20324838757514954
1723702313,5,0.21216579675674438
1723702408,5,0.18613361120223998
1723702484,4,0.2049528807401657
1723702579,5,0.2068594604730606
1723702674,5,0.2017278254032135
1723702769,5,0.19500589668750762
1723702845,4,0.1932024545967579
1723702940,5,0.18408208787441255
1723703035,5,0.20340241193771363
1723703111,4,0.18576586246490479
1723703206,5,0.21330536603927613
1723703301,5,0.22952153384685517
1723703396,5,0.1911098837852478
1723703472,4,0.21847101673483849
1723703567,5,0.20320823788642883
1723703662,5,0.18841902315616607
1723703757,5,0.19052276611328126
1723703833,4,0.2352350875735283
1723703928,5,0.18425977528095244
1723704023,5,0.19621095955371856
1723704118,5,0.22510599493980407
1723704194,4,0.21160844340920448
1723704289,5,0.20046786963939667
1723704384,5,0.22940073311328887
1723704479,5,0.20715535283088685
1723704555,4,0.20377972722053528
1723704650,5,0.20363157689571382
1723704745,5,0.21612865924835206
1723704821,4,0.1815273053944111
1723704916,5,0.20508151054382323
1723705011,5,0.22615094482898712
1723705106,5,0.2233361065387726
1723705182,4,0.18630636483430862
1723705277,5,0.20965660214424134
1723705372,5,0.22766751646995545
1723705467,5,0.20397180318832397
1723705543,4,0.20899558067321777
1723705638,5,0.20674895346164704
1723705733,5,0.17970746457576753
1723705828,5,0.1886359840631485
1723705904,4,0.21778379753232002
1723705999,5,0.2088771194219589
1723706094,5,0.20475441813468934
1723706189,5,0.2185269147157669
1723706265,4,0.21572326123714447
1723706360,5,0.1983517199754715
1723706455,5,0.21707906424999238
1723706531,4,0.22600214555859566
1723706626,5,0.1993367403745651
1723706721,5,0.21081947088241576
1723706816,5,0.21347251534461975
1723706892,4,0.19505971297621727
1723706987,5,0.20563478767871857
1723707082,5,0.1951967418193817
1723707177,5,0.2151329070329666
1723707253,4,0.20975670590996742
1723707348,5,0.21120442748069762
1723707443,5,0.2040422022342682
1723707538,5,0.21040961742401124
1723707614,4,0.20108407735824585
1723707709,5,0.18301454186439514
1723707804,5,0.18914856612682343
1723707899,5,0.21465303897857665
1723707975,4,0.2192390002310276
1723708070,5,0.21561342477798462
1723708165,5,0.18831113874912261
1723708241,4,0.20821406692266464
1723708336,5,0.2118871957063675
1723708431,5,0.21518030464649202
1723708526,5,0.20014194250106812
1723708602,4,0.22281797975301743
1723708697,5,0.22284433841705323
1723708792,5,0.17870320975780488
1723708887,5,0.1959185391664505
1723708963,4,0.20254001393914223
1723709058,5,0.22285830974578857
1723709153,5,0.21219730675220488
1723709248,5,0.21384525001049043
1723709324,4,0.17586996406316757
1723709419,5,0.2033712923526764
1723709514,5,0.19032603204250337
1723709609,5,0.19368330538272857
1723709685,4,0.18930494785308838
1723709780,5,0.19511817693710326
1723709875,5,0.21134693622589112
1723709951,4,0.2341853268444538
1723710046,5,0.21313201487064362
1723710141,5,0.20364208817481994
1723710236,5,0.20415270030498506
1723710312,4,0.20291829854249954
1723710407,5,0.21181766092777252
1723710502,5,0.22253200113773347
1723710597,5,0.22693057358264923
1723710673,4,0.1973470002412796
1723710768,5,0.2044871747493744
1723710863,5,0.2147856295108795
1723710958,5,0.223526793718338
1723711034,4,0.18930064141750336
1723711129,5,0.20821581184864044
1723711224,5,0.1994443118572235
1723711319,5,0.20657883286476136
1723711395,4,0.23057711869478226
1723711490,5,0.2017003118991852
1723711585,5,0.2031346559524536
1723711661,4,0.2265784852206707
1723711756,5,0.19163234829902648
1723711851,5,0.21798430681228637
1723711946,5,0.19598432779312133
1723712022,4,0.21576108410954475
1723712117,5,0.19106946885585785
1723712212,5,0.20938730835914612
1723712307,5,0.20195576548576355
1723712383,4,0.200631495565176
1723712478,5,0.19098223447799684
1723712573,5,0.20107566118240355
1723712668,5,0.2095130503177643
1723712744,4,0.21049778535962105
1723712839,5,0.19973939061164855
1723712934,5,0.20768168270587922
1723713029,5,0.21978990137577056
1723713105,4,0.2092672623693943
1723713200,5,0.19917612075805663
1723713295,5,0.20859020948410034
1723713371,4,0.18677685782313347
1723713466,5,0.22064041197299958
1723713561,5,0.22871529161930085
1723713656,5,0.19489067792892456
1723713732,4,0.2200399525463581
1723713827,5,0.2215476453304291
1723713922,5,0.2028686970472336
1723714017,5,0.21015782058238983
1723714093,4,0.20086141303181648
1723714188,5,0.22559906244277955
1723714283,5,0.21413191556930541
1723714378,5,0.21606320440769194
1723714454,4,0.22004719451069832
1723714549,5,0.18868636190891266
1723714644,5,0.2150443196296692
1723714739,5,0.19345098435878755
1723714815,4,0.24419302865862846
1723714910,5,0.19053218364715577
1723715005,5,0.20377835929393767
1723715081,4,0.22261875867843628
1723715176,5,0.19565926790237426
1723715271,5,0.1993861675262451
1723715366,5,0.19266896843910217
1723715442,4,0.21691376715898514
1723715537,5,0.22004177272319794
1723715632,5,0.20961225926876068
1723715727,5,0.2193034768104553
1723715803,4,0.2255963832139969
1723715898,5,0.1981474429368973
1723715993,5,0.22312456369400024
1723716088,5,0.21106294095516204
1723716164,4,0.20844204723834991
1723716259,5,0.21359191536903382
1723716354,5,0.206959468126297
1723716449,5,0.22042961716651915
1723716525,4,0.222353707998991
1723716620,5,0.22803123891353608
1723716715,5,0.1985018730163574
1723716791,4,0.19059547036886215
1723716886,5,0.1810164511203766
1723716981,5,0.21519770324230195
1723717076,5,0.19880420863628387
1723717152,4,0.2141052968800068
1723717247,5,0.19136953055858613
1723717342,5,0.21374501585960387
1723717437,5,0.2166074424982071
1723717513,4,0.21428928151726723
1723717608,5,0.19259815216064452
1723717703,5,0.18875110447406768
1723717798,5,0.2098635584115982
1723717874,4,0.19954143464565277
1723717969,5,0.19788601100444794
1723718064,5,0.1968132108449936
1723718159,5,0.216940239071846
1723718235,4,0.1950753964483738
1723718330,5,0.21351760923862456
1723718425,5,0.20753171443939208
1723718501,4,0.204312514513731
1723718596,5,0.20855342149734496
1723718691,5,0.21720800101757048
1723718786,5,0.20440306961536409
1723718862,4,0.20305708050727844
1723718957,5,0.2068479150533676
1723719052,5,0.1964927852153778
1723719147,5,0.20395348966121674
1723719223,4,0.2079452946782112
1723719318,5,0.21572293639183043
1723719413,5,0.22173723578453064
1723719508,5,0.19725572764873506
1723719584,4,0.21414455398917198
1723719679,5,0.21411559283733367
1723719774,5,0.21444259583950043
1723719869,5,0.21410609781742096
1723719945,4,0.19321412593126297
1723720040,5,0.1962604969739914
1723720135,5,0.21237855553627014
1723720211,4,0.2123676910996437
1723720306,5,0.21937921047210693
1723720401,5,0.21400809288024902
1723720496,5,0.19946373403072357
1723720572,4,0.21879838779568672
1723720667,5,0.19911157190799714
1723720762,5,0.1980159431695938
1723720857,5,0.22285492420196534
1723720933,4,0.2228984385728836
1723721028,5,0.19827104806900026
1723721123,5,0.19109710156917573
1723721218,5,0.2070349335670471
1723721294,4,0.20249367877840996
1723721389,5,0.21159904599189758
1723721484,5,0.20396392345428466
1723721579,5,0.21087971031665803
1723721655,4,0.2243562862277031
1723721750,5,0.2050560623407364
1723721845,5,0.22444914281368256
1723721921,4,0.20537815988063812
1723722016,5,0.2130660116672516
1723722111,5,0.22515206038951874
1723722206,5,0.2169236421585083
1723722282,4,0.20495470240712166
1723722377,5,0.2050845891237259
1723722472,5,0.20300941169261932
1723722567,5,0.19477880895137786
1723722643,4,0.22024421021342278
1723722738,5,0.1960857778787613
1723722833,5,0.21653963327407838
1723722928,5,0.1994088977575302
1723723004,4,0.20789266005158424
1723723099,5,0.2238920509815216
1723723194,5,0.2122335523366928
1723723289,5,0.19299347400665284
1723723365,4,0.19218268245458603
1723723460,5,0.21192530989646913
1723723555,5,0.22535192966461182
1723723631,4,0.18569008260965347
1723723726,5,0.22420855462551117
1723723821,5,0.2314341187477112
1723723916,5,0.20007489025592803
1723723992,4,0.17536893859505653
1723724087,5,0.21501194536685944
1723724182,5,0.207490673661232
1723724277,5,0.2193230837583542
1723724353,4,0.18100203946232796
1723724448,5,0.18439035713672638
1723724543,5,0.18766400814056397
1723724638,5,0.21523730754852294
1723724714,4,0.18033798597753048
1723724809,5,0.21250369846820832
1723724904,5,0.21110411286354064
1723724999,5,0.17594543397426604
1723725075,4,0.22673913836479187
1723725170,5,0.2029583364725113
1723725265,5,0.2003755420446396
1723725341,4,0.21377518773078918
1723725436,5,0.20554109215736388
1723725531,5,0.20800244212150573
1723725626,5,0.20208716094493867
1723725702,4,0.21449461951851845
1723725797,5,0.2163418412208557
1723725892,5,0.22663605213165283
1723725987,5,0.193590447306633
1723726063,4,0.2079782634973526
1723726158,5,0.2158685505390167
1723726253,5,0.22415385842323304
1723726348,5,0.2100656121969223
1723726424,4,0.2087956890463829
1723726519,5,0.20880640149116517
1723726614,5,0.20977913737297058
1723726709,5,0.2288162261247635
1723726785,4,0.19718894734978676
1723726880,5,0.19958385527133943
1723726975,5,0.21467645466327667
1723727051,4,0.20628423988819122
1723727146,5,0.19944931268692018
1723727241,5,0.22455677390098572
1723727336,5,0.21107098758220671
1723727412,4,0.23158444836735725
1723727507,5,0.2039332628250122
1723727602,5,0.21356014907360077
1723727697,5,0.18595213890075685
1723727773,4,0.2225170060992241
1723727868,5,0.20523525774478912
1723727963,5,0.18588481843471527
1723728058,5,0.20819775462150575
1723728134,4,0.20000458881258965
1723728229,5,0.21476435661315918
1723728324,5,0.20239632725715637
1723728419,5,0.18783237040042877
1723728495,4,0.19213979318737984
1723728590,5,0.22420666217803956
1723728685,5,0.19709259569644927
1723728761,4,0.20653586462140083
1723728856,5,0.2004929542541504
1723728951,5,0.22043542861938475
1723729046,5,0.18321512639522552
1723729122,4,0.22348539531230927
1723729217,5,0.2107982337474823
1723729312,5,0.2066371202468872
1723729407,5,0.2258098304271698
1723729483,4,0.2193668894469738
1723729578,5,0.18791405856609344
1723729673,5,0.2100486010313034
1723729768,5,0.19716831743717195
1723729844,4,0.19559920951724052
1723729939,5,0.19396560788154601
1723730034,5,0.19821493029594422
1723730129,5,0.19961771368980408
1723730205,4,0.2132125422358513
1723730300,5,0.20173848867416383
1723730395,5,0.20447221100330354
1723730471,4,0.19973933324217796
1723730566,5,0.194811350107193
1723730661,5,0.20795888006687163
1723730756,5,0.2050832599401474
1723730832,4,0.19525084272027016
1723730927,5,0.18262894451618195
1723731022,5,0.20083881616592408
1723731117,5,0.20331663489341736
1723731193,4,0.22565121576189995
1723731288,5,0.20217066407203674
1723731383,5,0.19108401238918304
1723731478,5,0.2081640124320984
1723731554,4,0.1919085904955864
1723731649,5,0.22496218979358673
1723731744,5,0.21381497383117676
1723731839,5,0.21472545266151427
1723731915,4,0.22435028851032257
1723732010,5,0.1969512552022934
1723732105,5,0.18295351266860962
1723732181,4,0.2096111960709095
1723732276,5,0.23522505164146423
1723732371,5,0.21909256875514985
1723732466,5,0.1994465172290802
1723732542,4,0.19705385714769363
1723732637,5,0.2267160654067993
1723732732,5,0.2077755331993103
1723732827,5,0.19823623597621917
1723732903,4,0.2091151773929596
1723732998,5,0.20989554226398469
1723733093,5,0.22974338233470917
1723733188,5,0.20513399839401245
1723733264,4,0.1957336850464344
1723733359,5,0.19412122964859008
1723733454,5,0.22578344345092774
1723733549,5,0.22747234702110292
1723733625,4,0.20871056243777275
1723733720,5,0.18754825592041016
1723733815,5,0.2297445148229599
1723733891,4,0.20701950043439865
1723733986,5,0.21378283500671386
1723734081,5,0.1950708419084549
1723734176,5,0.20242269039154054
1723734252,4,0.19102924317121506
1723734347,5,0.20066221356391906
1723734442,5,0.19745740294456482
1723734537,5,0.21451598703861235
1723734613,4,0.21184776350855827
1723734708,5,0.19686878323554993
1723734803,5,0.22207481861114503
1723734898,5,0.21982150971889497
1723734974,4,0.19416408240795135
1723735069,5,0.21324432492256165
1723735164,5,0.21673141419887543
1723735259,5,0.20342503786087035
1723735335,4,0.20755204558372498
1723735430,5,0.19607037603855132
1723735525,5,0.19922563731670379
1723735601,4,0.17918866127729416
1723735696,5,0.21902054250240327
1723735791,5,0.22217893302440644
1723735886,5,0.2284970760345459
1723735962,4,0.2022349201142788
1723736057,5,0.19685388207435608
1723736152,5,0.2149624913930893
1723736247,5,0.19306422173976898
1723736323,4,0.2154942750930786
1723736418,5,0.21567923724651336
1723736513,5,0.19676708579063415
1723736608,5,0.1991802453994751
1723736684,4,0.20130249112844467
1723736779,5,0.21251032650470733
1723736874,5,0.1898738205432892
1723736969,5,0.23443810641765594
1723737045,4,0.22213182598352432
1723737140,5,0.21454586684703827
1723737235,5,0.21428688168525695
1723737311,4,0.22512203827500343
1723737406,5,0.19462249875068666
1723737501,5,0.2109365463256836
1723737596,5,0.20279085040092468
1723737672,4,0.22780610620975494
1723737767,5,0.19780450463294982
1723737862,5,0.18236831128597258
1723737957,5,0.21077783405780792
1723738033,4,0.22126789018511772
1723738128,5,0.20451868772506715
1723738223,5,0.21575285494327545
1723738318,5,0.2133927196264267
1723738394,4,0.21965869516134262
1723738489,5,0.2047054201364517
1723738584,5,0.2103331655263901
1723738679,5,0.2110341966152191
1723738755,4,0.21718605980277061
1723738850,5,0.22291643917560577
1723738945,5,0.222586053609848
1723739021,4,0.21447664871811867
1723739116,5,0.20276668071746826
1723739211,5,0.21659779846668242
1723739306,5,0.19476617276668548
1723739382,4,0.21065142378211021
